Date,Housing Cost Index,Interest Rate (%),Inflation Rate (%),Employment Levels (000s),Growth in Wage (%),GDP Growth Rate (%)
2006-11-30,5746.177608329722,1.0671812785976293,1.407129890481615,31334.782198261473,3.7294152847647837,2.826687257220928
2006-12-31,5860.810785236557,5.464040986737617,1.611436556737328,27578.876854332022,5.104577588837385,2.7355937004407256
2007-01-31,5953.623171668878,3.278888048463214,1.9838309135380325,26393.56074072824,2.2287101690625644,-0.4902739332159798
2007-02-28,6050.838287018921,5.045516063592579,1.6427254930382227,33349.30236799299,6.357684030761881,2.6121982916286006
2007-03-31,6134.243262408831,2.2602728056683645,1.746268096205223,34844.02180703552,6.867444845886984,0.7570508395791093
2007-04-30,6216.30016304762,5.425377756729103,2.1403806747753884,30256.90182302686,6.8443892764284575,2.558630839290444
2007-05-31,6328.488050383533,2.640609233037897,1.6934943811790193,26716.792858483033,5.748259158714624,-1.253848787844065
2007-06-30,6448.831650812095,0.559607083141641,4.587061698505701,27723.07326519369,2.65043120065316,2.604917132221252
2007-07-31,6547.75149898839,5.4796008703059504,1.3209349826465688,25183.90676547467,5.791315979645113,4.995896080394666
2007-08-31,6662.80449245677,1.0020767223237346,3.0980455582810187,34142.98806560499,2.1229345822940076,-1.6625157279761078
2007-09-30,6768.229032832485,2.2562250067472815,2.641587307958646,26177.51082890141,2.1106177576449863,4.840219289549221
2007-10-31,6858.552236513408,5.7253408187794275,4.929514467634426,30765.164755142534,3.618051095747706,0.8483557250600944
2007-11-30,6963.973170596035,5.728339308156558,1.4481556086722094,27740.55220687206,4.443215952023329,4.095274152360814
2007-12-31,7087.043719093024,3.6539083846780738,2.5914223961829665,30541.780025157932,5.852037089038966,3.4766983884079146
2008-01-31,7186.506328506375,3.975104666933896,4.877881733101475,31514.203883518643,5.4164768830325265,1.9691138269066748
2008-02-29,7309.9759833435855,2.9664503708807586,4.462028503575921,33297.41803707201,4.229513531883741,3.1691444647592855
2008-03-31,7370.679806782239,2.112659244339355,4.268288283797119,27064.21271760603,3.3681333314083295,4.149608929109435
2008-04-30,7483.008344347868,2.3076549995345377,2.0316113081797593,25109.958286584806,6.985622500788556,0.8289822515572309
2008-05-31,7584.31405037144,4.1988515084237115,1.6835503495602633,26368.856300688072,4.130906511179864,0.2892321309426711
2008-06-30,7679.828940114452,4.63805991190724,3.674572879697724,34000.186418481055,4.256935121648377,2.673153698945093
2008-07-31,7781.2053517624845,4.853684740492167,4.717503956510344,33738.90077562515,2.818119105958346,3.65492159358881
2008-08-31,7851.391818043471,4.842899785370046,3.227051572055719,30974.131021703084,5.974047743749647,3.33599594343631
2008-09-30,7948.096739725908,1.0016335667677971,3.2864507578795994,31005.168604336533,5.468411128907443,3.584695542010442
2008-10-31,8053.453428298584,3.219311675864198,2.1199163746411367,31650.366745462554,3.103848063943802,1.049083203690531
2008-11-30,8175.621838969707,0.8165731800915436,4.077971732767748,26753.712786234497,2.4119052280792133,3.7248395132251515
2008-12-31,8267.847785695601,3.5224088527805453,1.7481749942300935,34144.119459249596,5.402496510373565,-1.158536612405741
2009-01-31,8355.720381652203,2.9284177575535737,2.2947169456169747,29187.70524892073,5.272556071405676,1.8114236857259467
2009-02-28,8448.194025998435,5.382373005170649,2.701745754465667,28831.385282494975,3.3662976349910467,-1.9596893765131491
2009-03-31,8561.925057763967,2.430032569036433,3.03044151473782,30189.177052828374,6.754317811252052,0.2721008093018922
2009-04-30,8666.856324408862,1.1438685903518322,1.969638929660321,25469.65966775055,2.7552894589045014,0.565230744099785
2009-05-31,8758.909921352357,1.2864542512905972,1.4593472989568141,26662.833687560793,4.16167400521301,0.773208841264788
2009-06-30,8866.608932849058,4.688308474446098,3.4424801697665304,32380.336164263703,6.718079600837994,2.868270446829035
2009-07-31,8968.065096089278,3.9001993482394357,2.154522212961023,25827.986679251266,4.098636584630611,0.7199067088924203
2009-08-31,9082.594770947271,1.0561747186753463,3.324952885690449,31031.521094663884,5.192629738320427,1.1408553583577143
2009-09-30,9172.06397453911,0.9625874336324859,1.6174508610968092,27453.49109681321,3.987971989813971,-0.33719108387970786
2009-10-31,9267.149042340145,4.35533022302516,2.92456040741927,28892.956140419767,3.3710760117433503,0.6127625414053806
2009-11-30,9361.267420043163,0.9001965350030644,3.1303577302063434,27886.937367707,6.919888239799141,-0.40911260915793957
2009-12-31,9439.314695821182,5.020230326096959,1.2072941472897076,28556.727164649492,4.046670031575215,-1.4876285336208945
2010-01-31,9543.756499977151,4.384332249360729,2.3464171127756823,32190.459051842456,6.470496018395672,2.2241401536696452
2010-02-28,9647.67232905985,0.9474182935304487,1.537658707755897,27971.21715623175,3.1497730294554307,2.6774895898851137
2010-03-31,9747.749030909486,0.9666074274685555,1.253499881891071,30664.046402968972,3.0655235201254163,2.3364324220673014
2010-04-30,9844.230223908859,5.926517681756465,4.959840929559781,29760.504021990997,2.155670414422557,1.2444583066040065
2010-05-31,9922.999662778102,2.558489376658662,2.289415379898892,31636.71165362648,5.258334126879426,0.6585004612546088
2010-06-30,10016.689982936621,2.5385318088679,4.239497783418539,34368.29739324758,3.8426317186188057,4.043335547002776
2010-07-31,10111.54926518872,4.970397619916264,2.0185626190550554,32325.720972102503,6.321791249198185,1.6335724959535263
2010-08-31,10199.515106150395,5.7098671756112225,3.726010888895717,27149.40378590757,4.366049533457786,1.3542731434081166
2010-09-30,10297.095820475404,5.92300585102579,4.040911439558746,25311.831350612847,6.840967139573609,-1.8205055393549503
2010-10-31,10403.156583327622,4.643580018924179,3.382554962431377,27622.64044299825,2.927627578515606,0.3887347933830947
2010-11-30,10531.44937184578,2.5694277204200366,2.8863047542006335,30950.779307002547,6.343115839778054,0.6613693315009996
2010-12-31,10634.068039038257,0.9592539418426782,2.647363656589074,25514.258134842505,5.882984263958709,0.7917594662783034
2011-01-31,10737.931294899097,4.774308037600902,2.395473066171981,29963.662472012365,5.85460922322026,2.061206584591326
2011-02-28,10836.814606162605,3.571223373546928,4.718116576991303,30968.42848916889,6.223916140584438,1.735217827088149
2011-03-31,10908.033037933119,2.8332210508583695,4.3224776311509165,28342.438908169606,5.8051199547149945,2.2553356495541124
2011-04-30,11007.63532980138,5.4849491180210475,4.86010764266605,32709.12203745822,5.131101608157077,3.3541828307948975
2011-05-31,11108.538782950496,1.1115861526838324,1.497188893942179,26065.98253133772,2.656224388411938,3.690900171012654
2011-06-30,11245.487414637775,3.2094380735997254,3.923469900814577,25751.377817358087,2.1626308974562596,3.0268615335854605
2011-07-31,11342.602000166058,0.5624450462208048,4.753361827284151,32281.887562036034,6.604239239078434,4.688665871684543
2011-08-31,11447.125210301063,3.0776335309676943,1.7249322646626406,29954.913162061985,5.08325157260369,-1.8723719212654686
2011-09-30,11546.604533755484,0.8096680162501054,1.26598506946711,31884.02396427736,5.982686454880882,-0.6295541002151772
2011-10-31,11629.074363191192,1.1534985394743955,3.964482597160236,29348.27338603746,4.4076117575627505,-1.947059875153005
2011-11-30,11746.216705408917,1.146394357274077,3.2978924527196476,27464.02033239107,2.5865409448119725,2.532322999082221
2011-12-31,11857.495700899219,4.070656661638349,4.367315107033088,33191.023176742,2.625928961012752,4.286213842649908
2012-01-31,11969.361180104865,4.603246835959828,1.559089506505158,32994.15878968979,5.427826436144857,-0.2956239239659051
2012-02-29,12055.720368282944,3.708528208034378,4.181069247439561,31946.964708544267,4.1515294744973135,4.4892418135741465
2012-03-31,12176.762282946986,5.791949016609981,1.8065092801909781,27721.451372299627,3.002623633501684,-1.578128267973074
2012-04-30,12255.734517005101,2.5617881873803725,1.654623771462818,30902.30666869087,4.457972733707185,4.5410521876386
2012-05-31,12364.537373412106,2.071416474550234,1.6570631917239718,28609.738969400267,2.3210446853756705,0.4613588106774409
2012-06-30,12497.394207799256,5.277295205042032,4.258298880925528,25915.82073326634,4.909857009571994,-1.2900542008554843
2012-07-31,12582.536162922295,1.7297771118569896,3.6607888827848005,34173.13575462243,3.3449670221754886,1.4011023143042793
2012-08-31,12674.041696978255,5.797723966923362,3.0922616990764773,26368.186309189616,5.987795503185941,-0.2025640259564443
2012-09-30,12775.536467454569,0.5668496107939899,2.43532193649401,34502.37353820803,3.551809794617869,-0.005889686266540295
2012-10-31,12867.984332642825,5.834333546892014,4.508802163252433,29460.05772957956,4.276100745409006,0.15102975448400624
2012-11-30,12944.724381176833,0.7373795157281686,2.5697804296905415,26851.329288386198,2.058102699540503,3.621181284828644
2012-12-31,13045.752825798923,5.401287125339391,4.266397757886308,30419.009473783583,2.3622344389727945,1.7741289367267816
2013-01-31,13129.818270093032,3.402356099974649,2.7565396342808737,33729.45835876408,3.962467782033424,0.17915389409202565
2013-02-28,13236.92215655256,5.961306378656152,2.5077777176996303,32322.24886409561,4.399694173585617,2.272336483176429
2013-03-31,13323.130793039054,0.9058811060446937,2.8507191426784257,33065.6114786145,5.000102740596518,3.013054719562355
2013-04-30,13446.379809114316,3.5461985642072644,2.2055114966565683,31587.833667107174,3.458312893546516,-0.09163199486526352
2013-05-31,13534.631009729274,5.831163945905044,3.9904375207050045,31922.765645178522,5.474909430632713,0.8948437106774607
2013-06-30,13629.800086986188,3.3770381429358185,3.0108815603699166,33491.95651565319,6.300611985946023,-1.146797346641367
2013-07-31,13742.002845246732,3.961692509743944,1.9288507805872692,27496.68008859186,5.899254944466749,-0.7319545532572378
2013-08-31,13823.539880500222,4.326617789415394,4.598298293098274,29894.249636431407,2.1980941267417857,2.76782497775488
2013-09-30,13926.951779519284,2.9999758562227528,2.5355648854928456,27212.094418196022,4.4025347362891445,-0.7299315661306114
2013-10-31,14046.55892083352,3.951569440462349,3.1742114444559544,34876.68007996647,2.5246508920908743,1.6761436856694214
2013-11-30,14122.446672315102,3.7137287155770515,4.625888443858187,34440.593396866134,3.2102250793126372,2.9633238320570285
2013-12-31,14225.216180193087,5.45636905770044,3.4969519836559684,25394.26811368506,6.933312966335732,-1.2518615383367933
2014-01-31,14329.114422106813,0.7499550918780182,1.4675921628334563,32055.751725156886,2.7124777145075663,1.9711855374023246
2014-02-28,14440.841765183473,2.045297542757267,4.7593284944539,34252.48317415666,4.49444076725678,-0.20406051409045367
2014-03-31,14522.287504520302,5.727263162421073,3.5108322122856714,26805.753451273336,5.090778671590595,4.740488126663059
2014-04-30,14602.480655324038,5.396450811400039,2.3396224586283445,30679.452305526294,5.5123248527205195,1.3848195270394732
2014-05-31,14710.30977880829,3.006112140321421,1.557088290653549,34154.88297588042,4.798243417434571,3.6419478484261063
2014-06-30,14814.764548906789,3.910729287908452,4.1761007570811834,25339.459785857987,2.0488542370959184,1.8515857950938326
2014-07-31,14918.521941661977,2.02559650639623,3.480291023714054,31974.2026724684,3.6323065412199593,-1.6961122700162659
2014-08-31,15023.718664804432,1.5346663784806873,3.133844367905286,27973.49007372551,4.588558216923557,2.4320596291581564
2014-09-30,15113.518293980755,3.050341227169902,4.575570332203831,34243.961953765305,2.439332495724167,4.659823395446599
2014-10-31,15217.00209943817,2.4434372541432907,4.154388844898123,34710.58245165368,3.753134656045904,2.211282741024318
2014-11-30,15321.39818653765,3.7101086151797964,1.6066995189310047,34442.664891134336,2.1660155439568327,3.734322015987532
2014-12-31,15410.682915267254,0.9275405033074167,2.246888271182193,29742.14216657464,2.3928924857751035,4.189445243438855
2015-01-31,15538.669532934426,5.859171442163916,1.993956559257863,33620.426509893136,3.98461638100798,-0.4034415963574727
2015-02-28,15645.777026748103,5.924159094637816,3.975785170290708,33445.4939853507,2.6635787702153015,-0.5156861206424135
2015-03-31,15727.907474290063,4.339889427108599,1.1341297389431175,28191.004732432557,4.83770424130779,2.276866921956942
2015-04-30,15837.75577841957,3.448530014892662,3.279558739485266,33289.154741506776,5.447324845686328,0.8771992886469331
2015-05-31,15923.13555336616,2.2024018895748023,4.049834742962762,25370.076347154925,6.002933495545414,3.8790291200670426
2015-06-30,16034.941822422297,4.975872608388218,4.507062547046997,30962.69878482053,3.0007512212240504,4.300161863786078
2015-07-31,16152.320756107409,4.266021449046336,2.36832699486363,27300.08837287703,2.837412911295349,0.47394965511902676
2015-08-31,16240.010521332133,1.394393166396902,4.285029218688051,26205.668857772787,2.522839201672001,-0.3419060871786255
2015-09-30,16354.461163270798,5.510099514716133,1.442526947820829,25769.53201629209,5.182151247718183,3.463678606707033
2015-10-31,16460.652877174845,5.023954836077429,4.385809166938072,31962.8877587814,5.532378632434506,-0.07635775116304733
2015-11-30,16572.983779574763,5.723899523105582,1.5099546493279297,28398.74963768066,2.15793072412821,3.758300229595749
2015-12-31,16701.435674314573,4.49145729613598,2.589149162241469,32247.667715287615,6.681061231218449,0.96616777554134
2016-01-31,16797.75485257453,3.873783577646844,4.1891814631182145,25653.563407989423,2.259856418257362,2.672849295040293
2016-02-29,16886.448810109167,2.800336699598404,1.5996697093950951,28152.903378306102,4.706481676505352,-1.3312528031573228
2016-03-31,16973.106093664785,5.630006658447073,1.917005580930566,30394.91292375337,5.545302597254582,2.367015272736011
2016-04-30,17060.868939390304,5.263351392252246,3.889010273572265,32907.231648389636,6.354845618730428,1.1623737511606036
2016-05-31,17159.712413749094,0.7487026855840417,3.8801461461842974,28187.5250293207,5.570434660662139,2.106259242228319
2016-06-30,17264.829693371343,0.645018359734886,3.564590531541189,31258.91376437009,6.008640415348959,-0.8239005457859561
2016-07-31,17368.98005536129,2.570548517829273,3.7757937778684,33859.77748236187,3.69725096271403,3.158116214609275
2016-08-31,17481.38780409683,4.958043319300081,3.1708977733903847,31158.631881823047,6.074125568732561,4.0395795428026
2016-09-30,17581.582832475,5.9300187112321945,2.007196235627811,27329.59474753634,2.400574231923376,-0.48282139936457047
2016-10-31,17703.38584363236,1.327292901069405,2.3827839740156778,25244.00781556538,6.474083280302638,-1.329998111358868
2016-11-30,17799.415991133792,3.7677189344367434,1.7263908672057027,33700.9887390093,4.737961880768681,-1.8345298976756452
2016-12-31,17940.218528632635,2.5948997114706183,4.633802245334513,25212.69410850387,6.0864888498124685,2.493800503102862
2017-01-31,18049.60353884911,5.834529187980317,3.333567179064482,33747.01672684199,4.261591422591501,2.2496582526214652
2017-02-28,18136.746175502867,5.131654077246398,2.6034056670545596,30289.37134027212,5.217888475982624,1.8268818889984901
2017-03-31,18220.68278803195,5.1108078759112585,2.8480232145765307,34390.67698512896,4.632013304680566,-0.3763703271881722
2017-04-30,18327.9198742606,3.0778123788723364,4.789133358447261,32987.832357736654,5.657947608776659,0.7363419713386028
2017-05-31,18424.56793248071,2.7815072628571587,1.6134056124643208,34979.34110533338,2.408149910152948,2.161334346303211
2017-06-30,18535.27793989209,2.003738895618884,3.344919328067189,28507.118154517102,2.301760419952819,1.4773680120141854
2017-07-31,18642.376504260694,0.8100652315800991,3.023554715537864,32671.88288931127,3.235516170050732,4.914498641504212
2017-08-31,18741.28407057084,5.255973069402793,3.4458169417385913,29019.309136092423,2.7977234005659417,-1.044921732102868
2017-09-30,18828.582164799813,4.970955550215427,1.072440735283362,29798.756203039087,6.3589178329610085,2.8660118783331567
2017-10-31,18905.859456429524,5.998447203073718,4.488495635776606,31275.054632183703,3.0960699367902214,0.8302313767300449
2017-11-30,18999.161732148517,5.981502603906479,4.72847312993445,33736.771141863384,6.879326279095657,0.9973973044793034
2017-12-31,19112.00771406337,3.554874380814451,3.2605327343568358,34840.83469199295,3.684478958855534,3.0231843596072334
2018-01-31,19215.219120225323,4.729430783492807,3.786603295507569,32682.73413864518,2.9105895784434965,2.8470530592705874
2018-02-28,19296.533038544643,5.6962115143533545,4.689997524709183,29177.667821673338,5.948492535712395,4.938791955915319
2018-03-31,19399.13075243241,5.173060648725763,3.8289545372535945,29213.570022770702,5.29353887750438,-1.1012399738211234
2018-04-30,19504.910513128343,1.8604145595875872,1.6101561716570454,32375.823015888913,4.490978582265695,-1.2712324543108355
2018-05-31,19591.652651585326,2.9779927442055145,3.3051534406672527,27387.771457683022,4.776817754688157,3.070371719901188
2018-06-30,19693.95852817451,1.2103767833332224,3.4268601855314236,26104.741131313946,5.596008891361319,2.048708419044864
2018-07-31,19794.8316589512,5.747280649922973,2.696522685209544,28546.221576407766,3.1422737066564936,-0.08087533408135883
2018-08-31,19877.68710448374,3.83396048947984,3.9457769424988913,27872.38991654082,6.981669580283709,-1.4440644170770938
2018-09-30,19983.053914888962,1.757535430269045,4.737468059076059,27963.0812045599,6.873965810733916,-1.4003922528249864
2018-10-31,20091.465682784485,4.194353764232212,4.702274051627105,27336.0775104991,5.251628431734685,4.259336122648828
2018-11-30,20207.711451432115,3.899705322518427,2.8033574856165284,25420.931896363618,2.9977122546457258,-0.6569287269687996
2018-12-31,20323.51848221264,2.469894949180623,1.452952183363021,25178.73934733414,5.401141212156457,0.26360093480864544
2019-01-31,20402.85344169328,1.1245667570979596,4.939364795849338,34877.223897360316,2.3609920448958794,-0.41340518441108376
2019-02-28,20488.786066094555,4.193652575760398,4.355592345783736,29277.731337358622,2.1532625110290304,0.48497414082356105
2019-03-31,20596.511595102686,3.361692354970863,1.4986507248130674,28843.266471596817,3.2884144425560686,-1.5140331007773464
2019-04-30,20704.21838436637,4.747751154546016,4.683367530469489,31796.472826930698,4.313114783696582,1.6334185363578926
2019-05-31,20811.94409966096,3.360899256115964,4.479585448248513,27182.53887865064,6.341362527041903,-1.5267120548544957
2019-06-30,20969.73507202078,5.18699825175197,3.0753522285042885,34499.61183950225,5.63584534883154,3.6024955547565307
2019-07-31,21078.298429681177,3.5354876132596704,3.365101742979717,32863.45014415552,5.713532605999905,-0.36401542662696884
2019-08-31,21195.331914283885,3.5851588434446247,2.596010815480521,25894.110023122594,4.127466672240377,1.7800834022315741
2019-09-30,21309.64194073628,5.321594814620898,1.2190465552881253,29175.807757849285,3.7296749627348147,4.160553612930208
2019-10-31,21419.41280950587,2.7191557641681836,2.3407889665836037,33791.18307562165,3.8551938149230134,2.5561415833303593
2019-11-30,21514.683770836265,1.237083756478524,4.211413794392046,34447.3202229141,6.938247818680289,1.730704505859347
2019-12-31,21626.068309143666,0.6583047197233644,1.0185280920184114,29674.015112498695,2.2005459570624124,0.2703362718076292
2020-01-31,21714.4759309256,4.6532549062049045,2.3339966867645767,31134.113892107078,6.335157480612243,0.3310133914073856
2020-02-29,21810.9236518245,3.9117025324440555,2.5926747743637732,26670.339460920753,4.893377042861967,2.686408686387331
2020-03-31,21903.643198607064,4.372438724545729,3.1495824117516915,34911.68626136977,4.193077095947952,4.958975528548173
2020-04-30,22004.871310697858,1.671302888299009,4.679422465651042,27316.717013834434,5.626288302075682,2.6328743289456504
2020-05-31,22139.59118919796,1.2500431157272338,2.385383977463845,34427.31774135126,4.433344707123514,1.9044839215901743
2020-06-30,22211.582211309084,0.5799956611733506,2.3878128075849108,31496.466489923685,6.367116190408303,3.1145535716747226
2020-07-31,22321.8761141647,2.4282315734362836,3.9500049924389935,31077.36794878859,6.503509320056293,1.2564392859860272
2020-08-31,22397.685376096855,3.744547277700482,2.8088717635592286,30126.885110165087,4.108604634367277,-1.5790036017945035
2020-09-30,22490.606398110012,2.657342248048528,1.8984192917599279,27306.698117177588,3.384138986175258,1.9360777111453684
2020-10-31,22606.940657064522,2.9061120711305097,2.8097580645307736,26765.280320055084,4.961751642966811,4.703376991537661
2020-11-30,22707.904857350954,5.472872819715616,1.5634280815191994,27204.862090701754,6.561816728083455,-0.7728794034963826
2020-12-31,22791.738685682012,2.415405068628152,1.7055479460248932,26864.382621442546,3.0533109450283327,2.8300342357446606
2021-01-31,22881.009130043112,3.3269421903789596,2.993471090957919,32795.84473566753,5.114832917817414,-0.5934641793866047
2021-02-28,22991.20309627713,4.8100915700762865,2.6757017980181916,28501.2525916673,5.157801100462603,1.750793791311569
2021-03-31,23080.247596801375,2.680985302766986,4.6593836042724,25578.426765633965,5.665565112076405,-1.3232648524729627
2021-04-30,23183.494475645104,3.921476851253304,2.4495755964665324,34691.026301408114,2.657838425636299,1.152596553807296
2021-05-31,23284.17805324366,5.243000398107099,3.322353401112174,33837.858849634256,5.579124823410442,3.2931433022667225
2021-06-30,23374.404048029573,5.722363430117031,3.5290571516781215,34277.52283195213,6.545162603328205,0.4330006696728743
2021-07-31,23506.563209369455,1.3089041451097088,1.0523778263533345,34949.07822646435,2.89841554435121,2.6543820714105264
2021-08-31,23616.071994704223,5.596231938388219,3.6541494880668424,26738.952492194872,3.187716624619388,3.5681497255281043
2021-09-30,23685.69485590436,3.20663961193746,1.7121438674790057,28962.420189026587,6.856975470208198,4.490244736356169
2021-10-31,23788.4916706259,1.920344135644271,4.84428126987782,32582.384757040913,2.904884763547449,-0.3575054270118252
2021-11-30,23878.564873654374,3.025246659310437,1.5946509110124518,31960.206180537924,6.271925466847896,0.7952114106651571
2021-12-31,23991.351373676316,5.8901791640701235,2.658496494908095,26538.95906339855,4.461389282240174,-0.9330879066870779
2022-01-31,24079.463562599827,3.209399516960783,1.3413986723145754,33158.33124990618,3.2361553720158853,4.947384515108626
2022-02-28,24177.742515977825,2.3081338565812954,4.987497007383789,27244.40571836661,6.353749506362557,4.4890067754700675
